listing_id,id,date,reviewer_id,reviewer_name,comments
14222,8943563,2013-11-27,6724464,Claudette,"Great experience!! Manuel and Mercedes were super helpful, awesome hosts. Easy to get in contact with before and during our stay, and as locals, had great recommendations on restaurants and activities nearby. <br/>The apartment is beautiful, lots of natural light, comfy bed and living room furniture, functional, well-stocked kitchen, and modern, clean bathroom. We really felt at home during our stay. <br/>Good location, grocery store less than a block away, a Subte (metro) stop 2 blocks away, in a nice quiet neighborhood, but close to lots of restaurants. <br/>Really, so glad we stayed at Happy House. =)"
14222,9067509,2013-12-04,5630180,Susan,Staying in the Happy House was our first experience with airbnb and we could not be happier. The house was comfortable and had everything we needed for our 5 days in Buenos Aires. It is so much better than staying in a hotel where often there is little space to spread out. The air conditioning is a bonus when it was hot outside. The location is perfect for exploring the city on foot and is close to the subte (metro) for those who chose to use it.
14222,11705907,2014-04-13,9996450,Laurie,"We stayed for a little over a month at the happy house and it was a fantastic experience.<p><br/><br/>The neighborhood is great. We became regulars at Faricci, La Payuca, Bella Italia, (all in walking distance), Local in Palermo Hollywood (short ride on the D line) and bblue in Palermo soho.  There is also a large grocery store (disco) within 2 minutes walking.  There is even a big mall a couple blocks away that's called Alto Palermo with many anchoring restaurants and fun shops. It's also a block to the D line (subway). We got a sube card there, which allows you to get on buses as well as the subway. <p><br/><br/>The apartment is really cute and cozy, decorated with lots of loving details.  It was also clean and comfy.  There are many interesting books, DVDs and music CDs for you to enjoy too. All the appliances and amenities (washing machine, hot water, AC, high speed wifi, DVD player, TV, etc) worked perfectly.  There's plenty of closet space.  The small balcony and cute pink courtyard are filled with plants.  The crystal wind chime sparkled under the sun every afternoon.<p><br/><br/>Manuel and Mercedes were such welcoming and responsive hosts.  Our check in and check out were smooth and efficient.  They gave wonderful suggestions on places to visit, how to get around, money exchange and learning Spanish.  We were even invited to join them in a happy hour and got to meet Manuel's wife and sister. We traded stories on how we met our respective spouses and had many laughs over hamburger and pizza.  They are such a happy family and the beer tasting was super fun too!<p><br/><br/>We were lucky to have had the opportunity to stay at the happy house.  It surely made our first trip and first month in buenos aires an unforgettably pleasant experience."
14222,12130648,2014-04-23,6783716,Mar,"We stayed at the Happy House for 5 nights and it was an excelent experience. It's the perfect appartment for a couple! There's a very big room and another one with a small bed, both of them were confortable. The location is great and the apartment is super cozy and spacious. We had everything we need and both Manuel and Mercedes are very friendly and kind. Thanks! We'll repeat for sure if we come back to BA!"
14222,17798719,2014-08-17,13429211,Shane,"3 friends and I spent 10 days at Happy House as we were studying Spanish at a school in buenos aires. <br/>The house is in immaculate condition and close to shops, restaurants, cafes and public transport. <br/>We had a great time and experience in this house and the owners went out of there way to make us feel welcome and settle in. <br/>All in all a great 10 days was had by all and I firmly recommended this accommodation."
14222,18355436,2014-08-25,3426208,Boris,"Manuel's place is extraordinary. It's cosy and stylish and very well located. Apart from that he's just the best host you could imagine, extremely helpful, friendly and funny. We just felt like we had a friend at the very moment we arrived in Buenos Aires."
14222,21293882,2014-10-14,2826520,Ravi,"Happy House was excellent. I was in BA for a conference and the apartment was perfect to set up base, close to the conference centre and close to all the nightlife of Palermo. The apartment was as described and Manuel went the extra mile to make me feel welcome. All the guidebooks and maps at the apartment were incredibly useful! At the time of being there there was an issue with the gas supply in the entire apartment block. However, I was fully aware of this beforehand and it didn't deter me from booking. An electric shower was installed before I arrived and Manuel dropped in an electric kettle the day after I arrived.<br/><br/>When I come back, I'd love to stay again. "
14222,21872729,2014-10-26,19356961,Chad,"We received a warm welcome from Manuel and his wife. After a late arrival, they took the time to help us get settled over some Argentinian parrilla at a nearby restaurant. Happy House was clean, bright and nicely presented. We found it a tranquil escape from the bustling grind of BA. Happy House is situated in a safe neighborhood with a supermarket, shopping complex and subway within a short walk. We recommend it. "
132298,39332739,2015-07-22,33974578,Uwe,Ein wirklich tolles Appartment mitten in Buenos Aires. Alles hat super geklappt und Ralf hat uns hervorragend mit den wichtigsten Infos versorgt. Wir haben die Zeit sehr genossen und koennen jedem das Appartment nur waermstens empfehlen. Die Aussicht aus dem 13. Stock ist auch nicht zu verachten ;-)
132298,40161504,2015-07-28,26578035,Ceci,"Pasamos bárbaro!<br/>Todo muy completo, limpio y bien decorado.<br/>Cocina muy completa, incluso nos dejaron algunos alimentos básicos para que no tengamos que salir de compras recién llegados de viajar!<br/>Nos recibió Andrés en la puerta del Apto para mostrarnos el lugar y explicarnos todo sobre la zona en las que nos quedabamos y los mejores lugares para visitar.<br/>La zona es excelente! Cerca del subte, a 10 cuadras de Recoleta y de Palermo Soho.<br/>Sin dudas volveríamos.<br/>Gracias por todo!"
132298,44651633,2015-08-28,11938853,Shanna&Mason,"I highly recommend renting from Ralf and his BA4U crew.  Our ""urban escape"" apartment was clean and well appointed for our week long stay.  The only thing we missed was a full freezer (the mini fridge has a small ice box though), but it's not like our helado made it home before we ate it anyways!  There was also a hairdryer which was a big save for me.    <br/><br/>As for convenience, I'll give it an A+.  The building is only a short block and a half from a subway stop, there's a small grocery store across the street and a big one a few blocks away.    <br/><br/>We came as tourists and felt very safe staying in the immediate area.  I was concerned about noise after reading reviews, but it really wasn't bad since it's high up and this unit doesn't face the street.  Either way, you're staying in a huge city; there is no silence!  <br/><br/>Ralf was a great help with getting us set up to see the city and accommodating us even with our crazy departure schedule.  The team went above and beyond our expectations to help us have a comfortable and safe trip.  Thanks!!!"
132298,51978900,2015-10-25,32455702,Carole,"I had a great experience in this fabulous apartment in Buenos Aires.  The apartment was clean, well decorated, extremely well located (close to the subway, restaurants, and a great coffee spot on the corner).  Check in was easy and thorough.  I would stay hear again in a heartbeat.  "
132298,53616713,2015-11-10,702563,Catherine,Listing was exactly as described and looked like the photos. The kitchen was well stocked and we made use of the laundry (thanks to Ralf for the coins which turn out to be quite hard to get). Ralf and team were extremely friendly and helpful throughout the stay. Ralf's office is located in the same building which was useful eg they allowed us to print tickets for the BA hop on hop off bus with their printer.
132298,54291589,2015-11-17,20685494,Alexander,"Wonderful and safe place, great location with easy access to subway, pictures are accurate, host was very helpful with additional information.  Would stay again."
132298,55220303,2015-11-29,14844744,Vanessa,Eine sehr nette Unterkunft. Die Lage ist super. Man hat es nirgends weit hin und die Ubahn -Station ist gleich um die Ecke. die Ankunft war unproblematisch.  Ich kann die Unterkunft empfehlen.
132298,55556283,2015-12-02,16409395,Juergen,"Wir wurden sehr herzlich von unserem Gastgeber empfangen; alles in der Wohnung wurde genauestens erklärt; weiterhin hatten wir sehr gute Hilfestellungen bei allen unseren Fragen, auch bzgl. Buenos Aires (z.b. Buchung Tango-Show).<br/>Der vom Gastgeber organisierte Transport vom und zum Flughafen war perfekt, können wir nur weiter empfehlen.<br/>Das Apartment selbst ist perfekt modern eingerichtet; alles, was man braucht, ist vorhanden; ideal ist der Balkan mit herrlichem Blick über B.A. <br/>Zusammengefasst können wir nur sagen, dass wir das Apartment von Ralf Hobeck ohne irgendwelche Einschränkungen weiter empfehlen können."
